article_id,rating,reviewText
Aero Seeds Aero Seeds 45 Varieties 2700 seedsOrganicHybrid Fruits  Vegetables Seed with Start your own Garden Seed4000 per packet,5,must buy!
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,5,not specified
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",4,nice product
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),5,brilliant
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",5,fabulous!
Men LPMXT-800 Grey Clogs Sandal,5,
US DZIRE  512 Ganeshji craft Ceiling light wooden lamp shade With Bulb Hanging Night Lamp For Home Dcor office hotel Restaurant Pendants Ceiling LampYellow Brown,5,just wow!
SMBT Anti Theft System Security Pad Lock with Burglar Smart Alarm Siren Motion Sensor Secure for Home Door gate Cycle Shop Bike Office Shutter Safety Lock Safety LockBlack,4,value-for-money
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,terrific purchase
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",5,perfect product!
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",5,brilliant
Men LPMXT-800 Grey Clogs Sandal,5,
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,5,great product
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",4,value-for-money
ULTRA Grind? 2.0 L Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple),4,very good
Habitat Green Plastic Area Rug45 cm  X 120 cm Rectangle,1,worst experience ever!
"DULCET DC-F200X 220W High Power Stereo Output Universal Fit Double Din Mp3 Car Stereo with Hands-Free Calling, Bluetooth, USB Input FM Radio, AUX Input, SD Card Slot, Remote Control, 7 Color LCD Display, ID3 Tag with EQ, Bass, Treble Balance & Fader Control DC-F200X Car Stereo??????(Double Din)",5,mind-blowing purchase
Otoroys Aroma Car Freshener150 ml,5,excellent
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,1,unsatisfactory
"Prestige PRWO 1.8-2 Electric Rice Cooker with Steaming Feature??????(1.8 L, White)",4,pretty good
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",1,terrible product
CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  Bat??????(1.2 kg),4,very good
Microtek MTKAC90H Super Power Digital UPS Model 900 12V DG 800VA Square Wave Inverter,4,pretty good
NIRVA High Pressure Brass Hose Nozzle Adjustable Water Spray gun for car Motorbike And Any Vehicle Cleaning  For Gardening For Washing  Forced Pichkari  With Best Quality with Hose Clamp Spray Gun,1,very poor
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",4,worth the money
Self Design Men Three Fourths,5,
Men Regular Fit Black Cotton Blend Trousers,3,not specified
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",5,classy product
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,perfect product!
JDX Polyester Fibre Solid Cushion Pack of 5White,5,just wow!
SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 19X21inch black Plastic DustbinBlack Pack of 3,4,really nice
Flipkart Perfect Homes Dalton Engineered Wood Study TableFree Standing Finish Color  Dark Wenge Knock Down,1,useless product
GLOBAL GREEN Dragon TreeHybrid Pack of 5,1,not recommended at all
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",3,good
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),5,highly recommended
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",5,best in the market!
Bajaj DX 2 LW Dry Iron,5,great product
MANTAVYA Green Juicer New Model Hand Juicer Grinder 0 W Juicer 1 Jar Green,1,utterly disappointed
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,5,must buy!
Bajaj DX 2 LW Dry Iron,5,worth every penny
Boys Full Sleeve Solid Hooded Sweatshirt,5,
ANTRONIC Premium Quality 2000W 2000 W Immersion Heater RodWater,3,fair
"Mivi Roam2 5 W Bluetooth Speaker??????(Black, Mono Channel)",5,brilliant
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",3,decent product
LA VERNE Microfibre Stripes Cushion Pack of 3White,5,great product
Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key Holder8 Hooks Brown,4,delightful
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",5,terrific purchase
PHILIPS AC121720 Portable Room Air PurifierWhite,4,delightful
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",4,worth the money
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),5,just wow!
Divinext 1 week Pill Medicine Tablet Case box Storage 28 Days Pill Box??????(Multicolor),3,decent product
SportSoul Cotton Gym & Athletic Abdomen Support??????????(Blue),1,worst experience ever!
Samanya Budhi Avum Tarkshakti Parikshan PaperbackPaperback Hindi RK Jha,3,nice
Exclusive Range of Stylish Comfortable Sports Sneakers Running Shoes Running Shoes For Men????(Grey),5,
"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer??????(Black, Free Size, Pack of 100, 3 Ply)",1,absolute rubbish!
"Greenfinity Baker's Active Dry Yeast, 75g Yeast Powder",3,just okay
Ponmani Power Plus Tilting Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Red),4,delightful
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",1,worst experience ever!
"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",4,
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",5,super!
"WONDERCHEF Nutri Pot Electric Pressure Cooker??????(3 L, Black & Silver)",5,terrific
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",5,mind-blowing purchase
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",4,nice product
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),5,fabulous!
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",1,did not meet expectations
Home Sizzler 214 cm 702 ft Polyester Semi Transparent Door Curtain Pack Of 2Floral Brown,5,best in the market!
AOQ Cleaning Brush Feather Microfiber Duster with Extendable Rod Dust Cleaner Fit Ceiling Fan Car Home Office Cleaning Tools Wet and Dry Duster,5,brilliant
SAMSUNG DW60M5042FW/TL Free Standing 13 Place Settings Dishwasher,5,just wow!
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",5,
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,5,super!
KENT Aura Portable Room Air PurifierPink,5,highly recommended
AGARO Imperial Slow Juicer 240 Juicer Grey,5,just wow!
Men Black Sandal,1,
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",5,
"SB 33 W 4 A Mobile 33W -VOOC,DART,FLASH DH561 with Type-C Cable Charging Adapter Travel Fast Charger with Detachable Cable?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",5,classy product
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,1,worst experience ever!
"I Kall IK22 40 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",5,simply awesome
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",1,useless product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",3,decent product
Airtel Regular Digital TV DTH Remote Compatible with SD and HD Recording (Black) Airtel Remote Controller??????(Black),4,good choice
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),5,wonderful
DOMS Art Strokes Kit,5,wonderful
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",5,
LA VERNE Microfibre Stripes Cushion Pack of 3White,5,must buy!
Ebee Engineered Wood Computer DeskModular Finish Color  Wenge DIYDoItYourself,3,nice
Women Regular Fit Red Viscose Rayon Trousers,4,
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",5,just wow!
HL2022 New Trending Full Black Round Waterproof Gym Fitness Freek HL2022DTL Digital Watch   For Men,4,not specified
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",5,brilliant
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),5,awesome
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,2,bad quality
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",4,value-for-money
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",1,unsatisfactory
Canon PG47 Ink Catridge,4,pretty good
HP 678 Black Ink Cartridge,1,worthless
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Frosty White  Yellow DIYDoItYourself,4,value-for-money
"Flipkart SmartBuy 10W Fast Charger , Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",5,perfect product!
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,5,just wow!
Bajaj GX1 500 W Mixer Grinder,4,pretty good
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5,simply awesome
FULL BLACK FANCY DIAL SPORT PU BELT WATCH  KING BRECELET PACK OF 3 Analog Watch   For Men,1,not specified
"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer??????(Black, Free Size, Pack of 100, 3 Ply)",5,must buy!
Furnifry Wooden Wall Mounted TV StandTV Entertainment UnitTV Cabinet with Utility Shelves for SetTop Box  Decorative ObjectsSetTop Box StandIdeal for Up to 42 Accessories Included Engineered Wood TV Entertainment UnitFinish Color  Black and Brown DIYDoItYourself,4,value-for-money
Google Nest Mini (2nd Gen) with Google Assistant with Google Assistant Smart Speaker??????(Charcoal),2,not good
US DZIRE Pendants Ceiling LampBrown,5,awesome
Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÐÒÐÒ?ÐÒÐÒ(Ink Blue),5,simply awesome
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,5,brilliant
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,classy product
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,2,could be way better
"Ozarro Black Genuine Leather Steel Toe Safety Shoe (S4422) Steel Toe Genuine Leather Safety Shoe??????(Black, S1)",5,fabulous!
PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÐÓ®ÐÂ ÐÓ®ÐÂ (20 ml),5,must buy!
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",1,not recommended at all
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",5,must buy!
Women Grey Sling Bag,5,
"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Green)",5,must buy!
Bajaj DX 2 LW Dry Iron,5,excellent iron box for cheap price.
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,4,value-for-money
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,5,excellent
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3,nice
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",5,awesome
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",3,decent product
ADZOY Metal Lazy Stand Bracket for Neck Rest on Bed 360 Degree Mobile Holder Mobile Holder,1,worst experience ever!
"Flipkart SmartBuy 10W Fast Charger , Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",5,mind-blowing purchase
Men Graphic Print Round Neck Black T-Shirt,2,
Exclusive Range of Stylish Comfortable Sports Sneakers Running Shoes Running Shoes For Men????(Grey),5,
SAMSUNG 23 L Solo Microwave OvenMS23A301TAK Black,5,mind-blowing purchase
Ebee Engineered Wood Computer DeskModular Finish Color  Wenge DIYDoItYourself,5,worth every penny
Mi TV Stick with Built in Chromecast????(Black),1,terrible product
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Silver),5,terrific
PHILIPS by Phlips HR188781 150 Juicer 1 Jar White,1,worthless
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",5,great product
MTG 35 Years NEET Previous Year Solved Question Papers With NEET Chapterwise Topicwise Solutions  NEET 2023 Preparation Books Set Of 3 Books NTA Neet 35 Years Questions Physics Chemistry BiologyPaperback MTG Editorial Board,5,highly recommended
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),4,wonderful
288SDTL TIMEWEAR Silver Pink Dial Stainless Steel Strap Analog Watch  - For Women,5,
AutoPowerz Set of 4 9 LED RGB MultiColour Strip Car Atmosphere Light with Music Controller and Remote for All Cars Car Fancy LightsMulticolor,5,awesome
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",3,does the job
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,5,classy product
Prestige PWG 09 Wet Grinder with Timer?ÐÒÐÒ?ÐÒÐÒ(Black),2,not good
LG 20 L Solo Microwave OvenMS2043DB Black,5,terrific purchase
Railway General Science  GK 11000Question Previous Question  Practice Set NTPC Group DPaperback Hindi Khan Sir,5,wonderful
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5,excellent and must buy
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",5,excellent
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",5,just wow!
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,3,does the job
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,2,could be way better
LA VERNE Self Design Double Mink Blanket for  Heavy WinterWoollen Blend Pink,5,perfect product!
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)",5,simply awesome
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),5,great product
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),5,great product
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5,just wow!
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,4,very good
Canon PG 745S Black Ink Cartridge,1,waste of money!
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),5,great product
Self Design Men Three Fourths,5,
DOMS Pencil Smart Kit,5,great product
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),4,really nice
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,5,terrific
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",5,simply awesome
MAHARAJA WHITELINE Mark1 Classic  JE106  450 W Juicer 1 Jar Red White,4,value-for-money
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,just wow!
XAMILE Rose Diamond Table Lamp16 Color Changing RGB Touch  Remote Control Table Lamp195 cm Multicolor,4,very good
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",1,useless product
LUMINOUS Power Sine 800 Pure Sine Wave Inverter,4,value-for-money
Men Graphic Print Round Neck Black T-Shirt,4,
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",5,just wow!
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),5,just wow!
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),5,terrific purchase
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",5,terrific purchase
"Top - Pyjama Set Thermal For Boys & Girls??????(Multicolor, Pack of 3)",1,
Exclusive Affordable Collection of Trendy & Stylish Sport Sneakers Shoes Running Shoes For Men????(Black),5,
Airtel Airtel Universal Setup box Remote Digital Setup box Universal Remote Airtel Remote Controller??????(Black),5,fabulous!
RBGIIT Latex Rubber Pink Special Dish Kitchen Platform WashingHome Bathroom Garden Other Type Of Safety Uses Sanitation Fashion Protective Home Kitchen Cleaing Gloves For Women And Girls 1 Pair Latex Rubber Safety Gloves New Latest Corean Design Latex Red Reusable Rubber 1 Pair 2 Pieces Hand Careing Long Sleeve Waterproof Safety Hand Gloves Cleaning Gloves Household  Bathroom Cleaning  Kitchen Platform Washing Washable Cloth Washing Good Quality Free Size Soft Scrubbing Dish washing Plate Dishes Pet Grooming Unique Multi Use Cleaning Garden And Bath Safety Industrial Heat And chemical Daily Uses Clean Gloves Wet and Dry Glove SetMedium Pack of 2,5,super!
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",5,
songbird 4 INCH 280 W MAX DOOR SPEAKER With Dual SB-B10-15S Coaxial Car Speaker??????(280 W),1,hated it!
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",4,
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 7.1 Channel)",5,mind-blowing purchase
Catvision CSR-401HP WIFI Media Streaming Device????(Black),2,could be way better
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,1,not recommended at all
"Prestige Atlas Delight Electric Rice Cooker??????(1.8 L, Blue)",2,bad quality
